Title,Overview,Country,Genre
"KANAZOe ORKESTRA, perpetuer un heritage precieux",eloge des rythmiques Samblas,Burkina Faso,Albums
"L'AVENTURE AMBIGUE, une stimulante reflexion sur l'hybridite",L'epineuse question de l'identite,Senegal,Romans
"L'EXIL D'ALBOURI, ou une reecriture memorable de l'Histoire",Rehabiliter les heros africains,Senegal,Romans
"ADJIM DANNGAR, le recit d'un apprentissage",De la satire A la sincerite,Tchad,BD
Contos em Cabo Verde de Benvindo Semedo,"Cet ouvrage s'est vu recompense du prix Arnaldo França, lequel  vise A promouvoir le portugais  dans l’archipel.",Cap-Vert,Contes
"SIMON PANAY, la quete de l'or est une chimEre",Sensibiliser le grand public,Burkina Faso,Documentaires
"L'EMPIRE DU SILENCE, la sonnette d'alarme de Thierry Michel",Lutter contre l'impunite en RDC,Republique Democratique du Congo,Films
LARIVIERE rencontre Jupiter ! ,Un heritage A preserver !,Republique Democratique du Congo,Albums
"SI TU ES UN HOMME, un procEs sans appel contre le travail des enfants","Opio, le chemin pierreux vers l'ecole",Burkina Faso,Documentaires
"LA CONSPIRATION DU CAIRE, le Nom de la Rose A Al-Azhar",Un grand pouvoir implique-t-il la malhonnetete ?,Egypte,Films
"DJARABANE, A la recherche du singe perdu",Intimiste et universel,Tchad,BD
"NAYOLA, vibrant plaidoyer pour un Angola pacifie",Trois femmes puissantes,Angola,Films
"THE GHOSTS ARE RETURNING, redonner leur voix aux Mbuti",Une plaidoirie humaine et ecologique,Republique Democratique du Congo,Theatre
"ACID ARAB, un album entetant et ebouriffant",Laissez-vous ravir...,Algerie,Albums
"SIRIRI, un engagement pour la paix en Centrafrique ",Saints de Bangui,Republique centrafricaine,Films
"BONNE MERE, portrait saisissant de l'amour inconditionnel d'une mEre",Faire d'une heroIne du quotidien une heroIne de cinema,Tunisie,Films
"TIRAILLEURS, un devoir de memoire necessaire et touchant",Donner un nom aux sans nom,Senegal,Films
"ReSOLUTION, inviter d'autres femmes A s'emanciper",Dire non A l'innommable,Côte d'Ivoire,Films
"CHeRIFA TABIOU, façonner les futurs adultes",C'est important pour un enfant de se voir represente positivement,Togo,Contes
"LE COMPLOT D'ARISTOTE, fantaisie aussi espiEgle que politique",Canular genial,Cameroun,Films
"Quand le Il etait une fois de HALIMA HAMDANE s'adresse, en fait, aux adultes",Aussi delicieux qu'une bonne puree,Maroc,Contes
"NAWAL EL SAADAWI, la briseuse de chaînes",Une feuille blanche comme seule arme de lutte,Egypte,Romans
